barangay_id,timestamp,rainfall,humidity,soil,flood,storm_surge,risk_label
13,2014-10-11 22:00:00,0.49,93.0,2.01,1.8,4.2,2
13,2014-10-16 13:00:00,0.49,85.0,2.01,1.8,4.2,2
13,2014-10-18 17:00:00,0.49,93.0,2.01,1.8,4.2,2
13,2015-02-15 08:00:00,0.49,85.0,2.01,1.8,4.2,2
13,2015-03-22 07:00:00,0.49,81.0,2.01,1.8,4.2,2
13,2015-04-18 07:00:00,0.49,62.0,2.01,1.8,4.2,2
13,2015-06-16 10:00:00,0.49,94.0,2.01,1.8,4.2,2
13,2015-07-17 01:00:00,0.49,86.0,2.01,1.8,4.2,2
13,2015-07-30 10:00:00,0.49,90.0,2.01,1.8,4.2,2
13,2021-07-03 18:00:00,0.49,94.0,2.01,1.8,4.2,2
13,2012-09-28 12:00:00,0.49,97.0,2.01,1.8,4.2,2
13,2011-03-02 18:00:00,0.0,92.0,2.01,1.8,4.2,1
13,2011-03-02 17:00:00,0.0,92.0,2.01,1.8,4.2,1
13,2011-02-28 05:00:00,0.0,66.0,2.01,1.8,4.2,1
13,2011-02-28 04:00:00,0.0,69.0,2.01,1.8,4.2,1
13,2011-02-28 03:00:00,0.0,71.0,2.01,1.8,4.2,1
13,2011-02-28 02:00:00,0.0,73.0,2.01,1.8,4.2,1
13,2011-02-28 01:00:00,0.0,81.0,2.01,1.8,4.2,1
13,2011-02-28 00:00:00,0.0,84.0,2.01,1.8,4.2,1
13,2011-02-27 07:00:00,0.0,67.0,2.01,1.8,4.2,1
13,2011-02-27 06:00:00,0.0,65.0,2.01,1.8,4.2,1
13,2011-02-26 13:00:00,0.0,78.0,2.01,1.8,4.2,1
13,2011-02-26 12:00:00,0.0,77.0,2.01,1.8,4.2,1
13,2011-02-26 11:00:00,0.0,75.0,2.01,1.8,4.2,1
13,2011-03-01 12:00:00,0.0,87.0,2.01,1.8,4.2,1
13,2011-03-01 11:00:00,0.0,84.0,2.01,1.8,4.2,1
13,2011-02-26 16:00:00,0.0,84.0,2.01,1.8,4.2,1
13,2011-02-26 15:00:00,0.0,84.0,2.01,1.8,4.2,1
13,2011-02-26 14:00:00,0.0,83.0,2.01,1.8,4.2,1
13,2011-03-02 02:00:00,0.0,76.0,2.01,1.8,4.2,1
13,2011-03-02 01:00:00,0.0,81.0,2.01,1.8,4.2,1
13,2011-03-02 00:00:00,0.0,86.0,2.01,1.8,4.2,1
13,2011-03-01 23:00:00,0.0,90.0,2.01,1.8,4.2,1
13,2011-03-01 22:00:00,0.0,91.0,2.01,1.8,4.2,1
13,2011-03-01 21:00:00,0.0,94.0,2.01,1.8,4.2,1
13,2011-03-01 20:00:00,0.0,94.0,2.01,1.8,4.2,1
13,2011-03-01 18:00:00,0.0,95.0,2.01,1.8,4.2,1
13,2011-03-01 17:00:00,0.0,94.0,2.01,1.8,4.2,1
13,2011-03-01 16:00:00,0.0,92.0,2.01,1.8,4.2,1
13,2011-03-01 15:00:00,0.0,91.0,2.01,1.8,4.2,1
13,2011-02-25 18:00:00,0.0,81.0,2.01,1.8,4.2,1
14,2016-12-26 02:00:00,33.52,97.0,2.47,3.2,1.0,3
14,2019-12-03 05:00:00,32.76,94.0,2.47,3.2,1.0,3
14,2021-06-02 08:00:00,32.46,99.0,2.47,3.2,1.0,3
14,2014-09-19 07:00:00,32.11,95.0,2.47,3.2,1.0,3
14,2021-06-02 09:00:00,31.63,97.0,2.47,3.2,1.0,3
14,2021-06-02 07:00:00,31.4,99.0,2.47,3.2,1.0,3
14,2016-12-26 03:00:00,31.0,99.0,2.47,3.2,1.0,3
14,2019-12-03 04:00:00,29.34,93.0,2.47,3.2,1.0,3
14,2017-09-12 06:00:00,29.31,99.0,2.47,3.2,1.0,3
14,2021-06-02 10:00:00,27.7,100.0,2.47,3.2,1.0,3
14,2017-09-12 05:00:00,27.25,99.0,2.47,3.2,1.0,3
14,2016-12-26 01:00:00,27.13,97.0,2.47,3.2,1.0,3
14,2021-06-02 11:00:00,23.91,98.0,2.47,3.2,1.0,3
14,2024-07-18 09:00:00,23.57,96.0,2.47,3.2,1.0,3
14,2017-09-12 04:00:00,22.5,98.0,2.47,3.2,1.0,3
14,2015-07-02 20:00:00,22.29,97.0,2.47,3.2,1.0,3
14,2020-11-01 11:00:00,21.99,97.0,2.47,3.2,1.0,3
14,2015-07-02 21:00:00,21.96,98.0,2.47,3.2,1.0,3
14,2020-11-01 10:00:00,21.88,93.0,2.47,3.2,1.0,3
14,2021-06-02 12:00:00,20.84,97.0,2.47,3.2,1.0,3
14,2016-08-10 20:00:00,20.78,96.0,2.47,3.2,1.0,3
14,2014-09-19 08:00:00,20.41,99.0,2.47,3.2,1.0,3
14,2020-11-01 09:00:00,20.01,96.0,2.47,3.2,1.0,3
14,2019-12-03 03:00:00,19.64,91.0,2.47,3.2,1.0,3
14,2019-12-03 06:00:00,19.52,96.0,2.47,3.2,1.0,3
14,2014-09-09 02:00:00,19.2,96.0,2.47,3.2,1.0,3
14,2016-12-26 04:00:00,19.12,98.0,2.47,3.2,1.0,3
14,2014-09-04 07:00:00,19.08,88.0,2.47,3.2,1.0,3
14,2014-09-09 05:00:00,18.78,94.0,2.47,3.2,1.0,3
14,2015-07-02 19:00:00,18.71,96.0,2.47,3.2,1.0,3
14,2015-09-10 04:00:00,0.49,89.0,2.47,3.2,1.0,2
14,2015-09-12 08:00:00,0.49,86.0,2.47,3.2,1.0,2
14,2015-09-22 16:00:00,0.49,94.0,2.47,3.2,1.0,2
14,2015-10-20 14:00:00,0.49,96.0,2.47,3.2,1.0,2
14,2016-02-05 06:00:00,0.49,71.0,2.47,3.2,1.0,2
14,2016-02-06 15:00:00,0.49,89.0,2.47,3.2,1.0,2
14,2016-06-01 00:00:00,0.49,90.0,2.47,3.2,1.0,2
14,2016-06-09 13:00:00,0.49,89.0,2.47,3.2,1.0,2
14,2016-06-12 10:00:00,0.49,94.0,2.47,3.2,1.0,2
14,2016-06-13 04:00:00,0.49,87.0,2.47,3.2,1.0,2
14,2016-07-13 06:00:00,0.49,76.0,2.47,3.2,1.0,2
14,2016-08-01 09:00:00,0.49,93.0,2.47,3.2,1.0,2
14,2014-08-01 22:00:00,0.49,94.0,2.47,3.2,1.0,2
14,2014-08-02 17:00:00,0.49,97.0,2.47,3.2,1.0,2
14,2014-08-03 09:00:00,0.49,97.0,2.47,3.2,1.0,2
14,2011-08-23 04:00:00,0.49,89.0,2.47,3.2,1.0,2
14,2014-09-06 00:00:00,0.49,90.0,2.47,3.2,1.0,2
14,2014-09-12 16:00:00,0.49,94.0,2.47,3.2,1.0,2
14,2014-09-18 13:00:00,0.49,97.0,2.47,3.2,1.0,2
14,2014-10-11 22:00:00,0.49,93.0,2.47,3.2,1.0,2
14,2014-10-16 13:00:00,0.49,85.0,2.47,3.2,1.0,2
14,2014-10-18 17:00:00,0.49,93.0,2.47,3.2,1.0,2
14,2015-02-15 08:00:00,0.49,85.0,2.47,3.2,1.0,2
14,2015-03-22 07:00:00,0.49,81.0,2.47,3.2,1.0,2
14,2015-04-18 07:00:00,0.49,62.0,2.47,3.2,1.0,2
14,2015-06-16 10:00:00,0.49,94.0,2.47,3.2,1.0,2
14,2015-07-17 01:00:00,0.49,86.0,2.47,3.2,1.0,2
14,2015-07-30 10:00:00,0.49,90.0,2.47,3.2,1.0,2
14,2021-07-03 18:00:00,0.49,94.0,2.47,3.2,1.0,2
14,2012-09-28 12:00:00,0.49,97.0,2.47,3.2,1.0,2
14,2011-03-02 18:00:00,0.0,92.0,2.47,3.2,1.0,1
14,2011-03-02 17:00:00,0.0,92.0,2.47,3.2,1.0,1
14,2011-02-28 05:00:00,0.0,66.0,2.47,3.2,1.0,1
14,2011-02-28 04:00:00,0.0,69.0,2.47,3.2,1.0,1
14,2011-02-28 03:00:00,0.0,71.0,2.47,3.2,1.0,1
14,2011-02-28 02:00:00,0.0,73.0,2.47,3.2,1.0,1
14,2011-02-28 01:00:00,0.0,81.0,2.47,3.2,1.0,1
14,2011-02-28 00:00:00,0.0,84.0,2.47,3.2,1.0,1
14,2011-02-27 07:00:00,0.0,67.0,2.47,3.2,1.0,1
14,2011-02-27 06:00:00,0.0,65.0,2.47,3.2,1.0,1
14,2011-02-26 13:00:00,0.0,78.0,2.47,3.2,1.0,1
14,2011-02-26 12:00:00,0.0,77.0,2.47,3.2,1.0,1
14,2011-02-26 11:00:00,0.0,75.0,2.47,3.2,1.0,1
14,2011-03-01 12:00:00,0.0,87.0,2.47,3.2,1.0,1
14,2011-03-01 11:00:00,0.0,84.0,2.47,3.2,1.0,1
14,2011-02-26 16:00:00,0.0,84.0,2.47,3.2,1.0,1
14,2011-02-26 15:00:00,0.0,84.0,2.47,3.2,1.0,1
14,2011-02-26 14:00:00,0.0,83.0,2.47,3.2,1.0,1
14,2011-03-02 02:00:00,0.0,76.0,2.47,3.2,1.0,1
14,2011-03-02 01:00:00,0.0,81.0,2.47,3.2,1.0,1
14,2011-03-02 00:00:00,0.0,86.0,2.47,3.2,1.0,1
14,2011-03-01 23:00:00,0.0,90.0,2.47,3.2,1.0,1
14,2011-03-01 22:00:00,0.0,91.0,2.47,3.2,1.0,1
14,2011-03-01 21:00:00,0.0,94.0,2.47,3.2,1.0,1
14,2011-03-01 20:00:00,0.0,94.0,2.47,3.2,1.0,1
14,2011-03-01 18:00:00,0.0,95.0,2.47,3.2,1.0,1
14,2011-03-01 17:00:00,0.0,94.0,2.47,3.2,1.0,1
14,2011-03-01 16:00:00,0.0,92.0,2.47,3.2,1.0,1
14,2011-03-01 15:00:00,0.0,91.0,2.47,3.2,1.0,1
14,2011-02-25 18:00:00,0.0,81.0,2.47,3.2,1.0,1
15,2016-12-26 02:00:00,33.52,97.0,2.67,3.2,4.2,3
15,2019-12-03 05:00:00,32.76,94.0,2.67,3.2,4.2,3
15,2021-06-02 08:00:00,32.46,99.0,2.67,3.2,4.2,3
15,2014-09-19 07:00:00,32.11,95.0,2.67,3.2,4.2,3
15,2021-06-02 09:00:00,31.63,97.0,2.67,3.2,4.2,3
15,2021-06-02 07:00:00,31.4,99.0,2.67,3.2,4.2,3
15,2016-12-26 03:00:00,31.0,99.0,2.67,3.2,4.2,3
15,2019-12-03 04:00:00,29.34,93.0,2.67,3.2,4.2,3
15,2017-09-12 06:00:00,29.31,99.0,2.67,3.2,4.2,3
15,2021-06-02 10:00:00,27.7,100.0,2.67,3.2,4.2,3
15,2017-09-12 05:00:00,27.25,99.0,2.67,3.2,4.2,3
15,2016-12-26 01:00:00,27.13,97.0,2.67,3.2,4.2,3
15,2021-06-02 11:00:00,23.91,98.0,2.67,3.2,4.2,3
15,2024-07-18 09:00:00,23.57,96.0,2.67,3.2,4.2,3
15,2017-09-12 04:00:00,22.5,98.0,2.67,3.2,4.2,3
15,2015-07-02 20:00:00,22.29,97.0,2.67,3.2,4.2,3
15,2020-11-01 11:00:00,21.99,97.0,2.67,3.2,4.2,3
15,2015-07-02 21:00:00,21.96,98.0,2.67,3.2,4.2,3
15,2020-11-01 10:00:00,21.88,93.0,2.67,3.2,4.2,3
15,2021-06-02 12:00:00,20.84,97.0,2.67,3.2,4.2,3
15,2016-08-10 20:00:00,20.78,96.0,2.67,3.2,4.2,3
15,2014-09-19 08:00:00,20.41,99.0,2.67,3.2,4.2,3
15,2020-11-01 09:00:00,20.01,96.0,2.67,3.2,4.2,3
15,2019-12-03 03:00:00,19.64,91.0,2.67,3.2,4.2,3
15,2019-12-03 06:00:00,19.52,96.0,2.67,3.2,4.2,3
15,2014-09-09 02:00:00,19.2,96.0,2.67,3.2,4.2,3
15,2016-12-26 04:00:00,19.12,98.0,2.67,3.2,4.2,3
15,2014-09-04 07:00:00,19.08,88.0,2.67,3.2,4.2,3
15,2014-09-09 05:00:00,18.78,94.0,2.67,3.2,4.2,3
15,2015-07-02 19:00:00,18.71,96.0,2.67,3.2,4.2,3
15,2015-09-10 04:00:00,0.49,89.0,2.67,3.2,4.2,2
15,2015-09-12 08:00:00,0.49,86.0,2.67,3.2,4.2,2
15,2015-09-22 16:00:00,0.49,94.0,2.67,3.2,4.2,2
15,2015-10-20 14:00:00,0.49,96.0,2.67,3.2,4.2,2
15,2016-02-05 06:00:00,0.49,71.0,2.67,3.2,4.2,2
15,2016-02-06 15:00:00,0.49,89.0,2.67,3.2,4.2,2
15,2016-06-01 00:00:00,0.49,90.0,2.67,3.2,4.2,2
15,2016-06-09 13:00:00,0.49,89.0,2.67,3.2,4.2,2
15,2016-06-12 10:00:00,0.49,94.0,2.67,3.2,4.2,2
15,2016-06-13 04:00:00,0.49,87.0,2.67,3.2,4.2,2
15,2016-07-13 06:00:00,0.49,76.0,2.67,3.2,4.2,2
15,2016-08-01 09:00:00,0.49,93.0,2.67,3.2,4.2,2
15,2014-08-01 22:00:00,0.49,94.0,2.67,3.2,4.2,2
15,2014-08-02 17:00:00,0.49,97.0,2.67,3.2,4.2,2
15,2014-08-03 09:00:00,0.49,97.0,2.67,3.2,4.2,2
15,2011-08-23 04:00:00,0.49,89.0,2.67,3.2,4.2,2
15,2014-09-06 00:00:00,0.49,90.0,2.67,3.2,4.2,2
15,2014-09-12 16:00:00,0.49,94.0,2.67,3.2,4.2,2
15,2014-09-18 13:00:00,0.49,97.0,2.67,3.2,4.2,2
15,2014-10-11 22:00:00,0.49,93.0,2.67,3.2,4.2,2
15,2014-10-16 13:00:00,0.49,85.0,2.67,3.2,4.2,2
15,2014-10-18 17:00:00,0.49,93.0,2.67,3.2,4.2,2
15,2015-02-15 08:00:00,0.49,85.0,2.67,3.2,4.2,2
15,2015-03-22 07:00:00,0.49,81.0,2.67,3.2,4.2,2
15,2015-04-18 07:00:00,0.49,62.0,2.67,3.2,4.2,2
15,2015-06-16 10:00:00,0.49,94.0,2.67,3.2,4.2,2
15,2015-07-17 01:00:00,0.49,86.0,2.67,3.2,4.2,2
15,2015-07-30 10:00:00,0.49,90.0,2.67,3.2,4.2,2
15,2021-07-03 18:00:00,0.49,94.0,2.67,3.2,4.2,2
15,2012-09-28 12:00:00,0.49,97.0,2.67,3.2,4.2,2
15,2011-03-02 18:00:00,0.0,92.0,2.67,3.2,4.2,1
15,2011-03-02 17:00:00,0.0,92.0,2.67,3.2,4.2,1
15,2011-02-28 05:00:00,0.0,66.0,2.67,3.2,4.2,1
15,2011-02-28 04:00:00,0.0,69.0,2.67,3.2,4.2,1
15,2011-02-28 03:00:00,0.0,71.0,2.67,3.2,4.2,1
15,2011-02-28 02:00:00,0.0,73.0,2.67,3.2,4.2,1
15,2011-02-28 01:00:00,0.0,81.0,2.67,3.2,4.2,1
15,2011-02-28 00:00:00,0.0,84.0,2.67,3.2,4.2,1
15,2011-02-27 07:00:00,0.0,67.0,2.67,3.2,4.2,1
15,2011-02-27 06:00:00,0.0,65.0,2.67,3.2,4.2,1
15,2011-02-26 13:00:00,0.0,78.0,2.67,3.2,4.2,1
15,2011-02-26 12:00:00,0.0,77.0,2.67,3.2,4.2,1
15,2011-02-26 11:00:00,0.0,75.0,2.67,3.2,4.2,1
15,2011-03-01 12:00:00,0.0,87.0,2.67,3.2,4.2,1
15,2011-03-01 11:00:00,0.0,84.0,2.67,3.2,4.2,1
15,2011-02-26 16:00:00,0.0,84.0,2.67,3.2,4.2,1
15,2011-02-26 15:00:00,0.0,84.0,2.67,3.2,4.2,1
15,2011-02-26 14:00:00,0.0,83.0,2.67,3.2,4.2,1
15,2011-03-02 02:00:00,0.0,76.0,2.67,3.2,4.2,1
15,2011-03-02 01:00:00,0.0,81.0,2.67,3.2,4.2,1
15,2011-03-02 00:00:00,0.0,86.0,2.67,3.2,4.2,1
15,2011-03-01 23:00:00,0.0,90.0,2.67,3.2,4.2,1
15,2011-03-01 22:00:00,0.0,91.0,2.67,3.2,4.2,1
15,2011-03-01 21:00:00,0.0,94.0,2.67,3.2,4.2,1
15,2011-03-01 20:00:00,0.0,94.0,2.67,3.2,4.2,1
15,2011-03-01 18:00:00,0.0,95.0,2.67,3.2,4.2,1
15,2011-03-01 17:00:00,0.0,94.0,2.67,3.2,4.2,1
15,2011-03-01 16:00:00,0.0,92.0,2.67,3.2,4.2,1
15,2011-03-01 15:00:00,0.0,91.0,2.67,3.2,4.2,1
15,2011-02-25 18:00:00,0.0,81.0,2.67,3.2,4.2,1
